 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   543       C         -5.03041000     31.50822000     21.27172000   
   544       C         22.03954000     15.37831000     27.83198000   
   545       C         29.36819000     20.11057000     27.83198000   
   546       C         29.80212000     11.39765000     27.83198000   
   547       C         29.36822000     42.40479000     37.63961000   
   548       C          2.73220000      4.23118000     37.63961000   
   549       C         49.10952000      0.25051000     37.63961000   
   550       C         -5.03038000     31.00714000     44.19986000   
   551       C          2.29827000     35.73940000     44.19986000   
   552       C          2.73220000     27.02647000     44.19986000   
   553       C         29.36816000     11.14713000      4.90384000   
   554       C         29.80209000     19.86006000      4.90384000   
   555       C         22.03951000     15.87939000      4.90384000   
   556       C         22.03951000     46.63601000     11.46409000   
   557       C          2.29821000      4.48174000     11.46409000   
   558       C        -24.33781000     42.65535000     11.46409000   
   559       C          1.65560000     27.83935000     20.45989000   
   560       C          2.13257000     34.40065000     20.45989000   
   561       C         -3.78817000     31.53307000     20.45989000   
   562       C         23.28178000     15.35346000     28.64381000   
   563       C         28.72555000     19.04718000     28.64381000   
   564       C         29.20252000     12.48588000     28.64381000   
   565       C         28.72558000     43.46817000     36.82778000   
   566       C          2.13260000      3.14294000     36.82778000   
   567       C         50.35176000      0.27536000     36.82778000   
   568       C         -3.78814000     30.98229000     45.01174000   
   569       C          1.65563000     34.67601000     45.01174000   
   570       C          2.13260000     28.11471000     45.01174000   
   571       C         28.72552000     12.21052000      4.09196000   
   572       C         29.20249000     18.77182000      4.09196000   
   573       C         23.28175000     15.90424000      4.09196000   
   574       C         23.28175000     46.61116000     12.27593000   
   575       C          1.65557000      3.41836000     12.27593000   
   576       C        -24.93741000     43.74358000     12.27593000   
   577       C          1.11609000     28.94165000     21.14454000   
   578       C          1.44770000     33.38227000     21.14454000   
   579       C         -2.56379000     31.44914000     21.14454000   
   580       C         24.50616000     15.43739000     27.95916000   
   581       C         28.18604000     17.94488000     27.95916000   
   582       C         28.51765000     13.50426000     27.95916000   
   583       C         28.18607000     44.57047000     37.51243000   
   584       C          1.44773000      2.12457000     37.51243000   
   585       C         51.57613000      0.19144000     37.51243000   
   586       C         -2.56377000     31.06622000     44.32704000   
   587       C          1.11612000     33.57371000     44.32704000   
   588       C          1.44773000     29.13309000     44.32704000   
   589       C         28.18602000     13.31282000      4.77666000   
   590       C         28.51762000     17.75344000      4.77666000   
   591       C         24.50613000     15.82031000      4.77666000   
   592       C         24.50613000     46.69509000     11.59127000   
   593       C          1.11607000      2.31605000     11.59127000   
   594       C        -25.62228000     44.76196000     11.59127000   
   595       C          0.59094000     30.00410000     20.42419000   
   596       C          0.79017000     32.39625000     20.42419000   
   597       C         -1.38111000     31.37271000     20.42419000   
   598       C         25.68884000     15.51381000     28.67951000   
   599       C         27.66089000     16.88243000     28.67951000   
   600       C         27.86012000     14.49028000     28.67951000   
   601       C         27.66091000     45.63292000     36.79208000   
   602       C          0.79020000      1.13855000     36.79208000   
   603       C         52.75882000      0.11501000     36.79208000   
   604       C         -1.38108000     31.14264000     45.04739000   
   605       C          0.59096000     32.51126000     45.04739000   
   606       C          0.79020000     30.11911000     45.04739000   
   607       C         27.66086000     14.37527000      4.05631000   
   608       C         27.86009000     16.76742000      4.05631000   
   609       C         25.68881000     15.74389000      4.05631000   
   610       C         25.68881000     46.77152000     12.31162000   
   611       C          0.59091000      1.25361000     12.31162000   
   612       C        -26.27981000     45.74798000     12.31162000   
   613       C          1.59767000     26.17769000     22.32843000   
   614       C          3.60057000     35.18131000     22.32843000   
   615       C         -5.19824000     32.41406000     22.32843000   
   616       C         21.87171000     14.47246000     26.77527000   
   617       C         28.66762000     20.70884000     26.77527000   
   618       C         30.67052000     11.70522000     26.77527000   
   619       C         28.66765000     41.80651000     38.69632000   
   620       C          3.60060000      3.92361000     38.69632000   
   621       C         48.94168000      1.15636000     38.69632000   
   622       C         -5.19822000     30.10129000     43.14315000   
   623       C          1.59770000     36.33767000     43.14315000   
   624       C          3.60060000     27.33405000     43.14315000   
   625       C         28.66759000     10.54886000      5.96055000   
   626       C         30.67050000     19.55248000      5.96055000   
   627       C         21.87168000     16.78524000      5.96055000   
   628       C         21.87168000     45.73017000     10.40738000   
   629       C          1.59764000      5.08001000     10.40738000   
   630       C        -23.46940000     42.96292000     10.40738000   
   631       C          2.23544000     25.26996000     23.17449000   
   632       C          4.06780000     36.18749000     23.17449000   
