 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   541       C         -5.71170000     11.94385000      1.67595000   
   542       C         17.18765000      7.93308000     38.12345000   
   543       C          7.48783000     10.91840000      1.67595000   
   544       C          3.98812000      8.95853000     38.12345000   
   545       C          9.75238000      1.02545000      1.67595000   
   546       C          1.72357000     18.85148000     38.12345000   
   547       C         17.18765000      7.93308000      1.67595000   
   548       C         -5.71170000     11.94385000     38.12345000   
   549       C          5.76425000      7.93308000     18.22375000   
   550       C          5.71170000     11.94385000     21.57565000   
   551       C         15.46407000     10.91840000     18.22375000   
   552       C         -3.98812000      8.95853000     21.57565000   
   553       C         13.19952000      1.02545000     18.22375000   
   554       C         -1.72357000     18.85148000     21.57565000   
   555       C          5.71170000     11.94385000     18.22375000   
   556       C          5.76425000      7.93308000     21.57565000   
   557       C         -3.98812000      8.95853000     18.22375000   
   558       C         15.46407000     10.91840000     21.57565000   
   559       C         -1.72357000     18.85148000     18.22375000   
   560       C         13.19952000      1.02545000     21.57565000   
   561       C          4.61850000      7.99390000      2.46279000   
   562       C          6.85745000     11.88302000     37.33661000   
   563       C         13.71973000      0.00278000      2.46279000   
   564       C         -2.24378000     19.87415000     37.33661000   
   565       C         16.08963000     11.88024000      2.46279000   
   566       C         -4.61368000      7.99669000     37.33661000   
   567       C          6.85745000     11.88302000      2.46279000   
   568       C          4.61850000      7.99390000     37.33661000   
   569       C         -2.24378000     19.87415000      2.46279000   
   570       C         13.71973000      0.00278000     37.33661000   
   571       C         -4.61368000      7.99669000      2.46279000   
   572       C         16.08963000     11.88024000     37.33661000   
   573       C          4.61368000      7.99669000     17.43691000   
   574       C          6.86227000     11.88024000     22.36249000   
   575       C         -6.85745000     11.88302000     17.43691000   
   576       C         18.33340000      7.99390000     22.36249000   
   577       C          2.24378000     19.87415000     17.43691000   
   578       C          9.23217000      0.00278000     22.36249000   
   579       C          6.86227000     11.88024000     17.43691000   
   580       C          4.61368000      7.99669000     22.36249000   
   581       C         18.33340000      7.99390000     17.43691000   
   582       C         -6.85745000     11.88302000     22.36249000   
   583       C          9.23217000      0.00278000     17.43691000   
   584       C          2.24378000     19.87415000     22.36249000   
   585       C          3.86533000      6.98436000      3.09122000   
   586       C          7.61062000     12.89257000     36.70818000   
   587       C          3.49466000     19.73222000      3.09122000   
   588       C          7.98129000      0.14470000     36.70818000   
   589       C         -7.35999000     13.03728000      3.09122000   
   590       C         18.83594000      6.83965000     36.70818000   
   591       C          7.61062000     12.89257000      3.09122000   
   592       C          3.86533000      6.98436000     36.70818000   
   593       C          7.98129000      0.14470000      3.09122000   
   594       C          3.49466000     19.73222000     36.70818000   
   595       C         18.83594000      6.83965000      3.09122000   
   596       C         -7.35999000     13.03728000     36.70818000   
   597       C          4.11596000      6.83965000     16.80848000   
   598       C          7.35999000     13.03728000     22.99092000   
   599       C         15.34128000     12.89257000     16.80848000   
   600       C         -3.86533000      6.98436000     22.99092000   
   601       C         14.97061000      0.14470000     16.80848000   
   602       C         -3.49466000     19.73222000     22.99092000   
   603       C          7.35999000     13.03728000     16.80848000   
   604       C          4.11596000      6.83965000     22.99092000   
   605       C         -3.86533000      6.98436000     16.80848000   
   606       C         15.34128000     12.89257000     22.99092000   
   607       C         -3.49466000     19.73222000     16.80848000   
   608       C         14.97061000      0.14470000     22.99092000   
   609       C          0.69345000     12.05019000      0.70803000   
   610       C         10.78250000      7.82674000     39.09137000   
   611       C          0.69346000     14.45238000      0.70803000   
   612       C         10.78249000      5.42455000     39.09137000   
   613       C         -1.38690000     13.25129000      0.70803000   
   614       C         12.86285000      6.62564000     39.09137000   
   615       C         10.78250000      7.82674000      0.70803000   
   616       C          0.69345000     12.05019000     39.09137000   
   617       C         10.78249000      5.42455000      0.70803000   
   618       C          0.69346000     14.45238000     39.09137000   
   619       C         12.86285000      6.62564000      0.70803000   
   620       C         -1.38690000     13.25129000     39.09137000   
   621       C         10.08905000      6.62564000     19.19167000   
   622       C          1.38690000     13.25129000     20.60773000   
   623       C         12.16940000      7.82674000     19.19167000   
   624       C         -0.69345000     12.05019000     20.60773000   
   625       C         12.16941000      5.42455000     19.19167000   
   626       C         -0.69346000     14.45238000     20.60773000   
   627       C          1.38690000     13.25129000     19.19167000   
   628       C         10.08905000      6.62564000     20.60773000   
   629       C         -0.69345000     12.05019000     19.19167000   
   630       C         12.16940000      7.82674000     20.60773000   
   631       C         -0.69346000     14.45238000     19.19167000   
   632       C         12.16941000      5.42455000     20.60773000   
